gameId,gameType,team,id_skaters,position,sweaterNumber,goals,assists,points,pim,hits,shot,toi,shot_cf,miss_cf,block_cf,goal_cf,CF,shot_ca,miss_ca,block_ca,goal_ca,CA,firstName,lastName
2024010014,1,BUF,8481524,D,4,0,2,2,0,1,0,20:46,9,6,6,2,23,8,6,4,1,19,Bowen,Byram
2024010014,1,CBJ,8481716,L,10,0,0,0,0,1,1,17:00,5,6,3,0,14,5,4,0,1,10,Dmitri,Voronkov
2024010014,1,CBJ,8479580,C,18,0,0,0,0,1,0,16:10,4,3,1,1,9,5,7,6,1,19,Dylan,Gambrell
2024010014,1,CBJ,8484166,C,19,0,0,0,2,0,2,18:43,5,4,4,0,13,7,5,1,1,14,Adam,Fantilli
2024010014,1,CBJ,8480887,D,22,0,0,0,0,1,1,23:17,7,4,4,0,15,8,9,6,0,23,Jordan,Harris
2024010014,1,CBJ,8479671,R,24,1,0,1,0,2,3,14:42,4,5,1,1,11,5,5,5,1,16,Mathieu,Olivier
2024010014,1,CBJ,8483045,R,37,0,0,0,0,2,2,11:39,3,1,4,0,8,6,5,2,1,14,Cameron,Butler
2024010014,1,CBJ,8484214,C,53,0,0,0,0,0,0,12:37,4,4,2,0,10,4,1,6,2,13,Luca,Pinelli
2024010014,1,CBJ,8483460,D,55,0,0,0,0,0,2,22:45,6,3,2,0,11,7,7,6,0,20,David,Jiricek
2024010014,1,CBJ,8484808,D,57,0,0,0,0,2,1,17:16,5,2,3,0,10,8,7,7,1,23,,
2024010014,1,CBJ,8480441,R,64,0,0,0,0,2,4,15:21,6,4,3,0,13,6,5,1,1,13,Trey,Fix-Wolansky
2024010014,1,CBJ,8483432,C,65,0,0,0,0,1,0,12:20,2,1,4,0,7,5,5,2,2,14,Luca,Del Bel Belluz
2024010014,1,CBJ,8482678,D,74,0,0,0,4,0,1,15:17,5,6,3,1,15,4,4,2,4,14,Corson,Ceulemans
2024010014,1,CBJ,8482711,D,81,0,0,0,0,0,1,16:13,5,9,3,0,17,7,1,3,1,12,Stanislav,Svozil
2024010014,1,CBJ,8482451,L,82,0,0,0,0,1,4,15:17,4,4,2,0,10,5,3,4,1,13,Mikael,Pyyhtia
2024010014,1,CBJ,8484209,L,88,0,0,0,2,0,0,13:10,3,1,4,0,8,6,2,5,2,15,,
2024010014,1,CBJ,8482705,C,4,0,0,0,0,1,0,16:29,4,5,1,1,11,6,5,6,1,18,Cole,Sillinger
2024010014,1,CBJ,8471677,D,3,0,0,0,0,1,1,21:41,4,4,5,1,14,8,4,7,4,23,Jack,Johnson
2024010014,1,CBJ,8484125,C,41,0,0,0,0,1,3,12:53,4,4,1,0,9,3,1,6,1,11,Hunter,McKown
2024010014,1,BUF,8478043,C,81,0,1,1,0,3,1,11:23,6,3,0,1,10,1,2,2,0,5,Sam,Lafferty
2024010014,1,BUF,8477979,R,96,1,0,1,0,2,2,10:21,6,3,0,1,10,1,2,2,0,5,Nicolas,Aube-Kubel
2024010014,1,BUF,8478502,D,8,0,1,1,0,3,0,17:38,6,3,6,1,16,3,3,4,0,10,Dennis,Gilbert
2024010014,1,BUF,8484145,L,9,1,1,2,2,1,1,16:23,4,6,5,2,17,2,4,5,0,11,Zach,Benson
2024010014,1,BUF,8480035,D,10,0,1,1,0,1,1,21:33,6,7,3,3,19,5,4,2,0,11,Henri,Jokiharju
2024010014,1,BUF,8478413,L,12,0,0,0,0,0,1,13:35,4,3,6,0,13,4,5,1,1,11,Jordan,Greenway
2024010014,1,BUF,8481522,C,19,1,1,2,0,1,1,11:03,5,4,4,2,15,8,2,2,0,12,Peyton,Krebs
2024010014,1,BUF,8482097,R,22,0,2,2,0,0,2,18:25,3,6,4,2,15,3,6,6,1,16,Jack,Quinn
2024010014,1,BUF,8480807,D,23,1,0,1,0,1,1,17:48,6,7,3,3,19,5,5,2,0,12,Mattias,Samuelsson
2024010014,1,BUF,8475722,L,17,0,0,0,0,3,0,15:25,6,3,7,0,16,4,4,0,0,8,Jason,Zucker
2024010014,1,BUF,8482671,D,25,1,0,1,0,1,2,20:30,9,6,6,1,22,8,6,4,1,19,Owen,Power
2024010014,1,BUF,8479359,L,29,0,0,0,0,2,4,13:45,8,3,0,1,12,2,2,3,0,7,Beck,Malenstyn
2024010014,1,BUF,8480802,C,71,0,0,0,0,0,2,18:56,7,4,6,0,17,5,6,1,0,12,Ryan,McLeod
2024010014,1,BUF,8479420,C,72,0,1,1,0,3,1,17:05,5,4,4,2,15,8,3,2,0,13,Tage,Thompson
2024010014,1,BUF,8477365,D,75,0,0,0,2,1,3,18:42,6,3,6,0,15,3,4,4,0,11,Connor,Clifton
2024010014,1,BUF,8482175,R,77,0,2,2,0,0,4,16:35,6,4,4,2,16,8,3,1,0,12,JJ,Peterka
2024010014,1,BUF,8481528,C,24,1,0,1,0,0,3,16:07,3,5,5,2,15,2,3,5,1,11,Dylan,Cozens
2024010015,1,PHI,8476461,C,14,0,0,0,0,1,1,17:52,7,5,3,0,15,3,0,0,1,4,Sean,Couturier
2024010015,1,PHI,8483760,D,41,0,0,0,0,3,1,17:14,8,3,2,0,13,7,1,2,2,12,Hunter,McDonald
2024010015,1,PHI,8480245,R,15,0,0,0,0,0,2,15:38,7,1,2,0,10,9,3,2,1,15,Olle,Lycksell
2024010015,1,PHI,8476872,C,21,0,0,0,0,3,0,15:21,4,2,0,0,6,2,1,2,1,6,Scott,Laughton
2024010015,1,PHI,8481521,D,23,0,0,0,2,2,3,15:08,7,2,1,0,10,4,5,4,3,16,Ronnie,Attard
2024010015,1,PHI,8480068,C,25,0,0,0,0,0,1,14:57,5,1,2,0,8,9,3,2,1,15,Ryan,Poehling
2024010015,1,PHI,8478011,D,37,0,0,0,2,2,2,16:04,8,2,2,0,12,6,5,3,3,17,Louie,Belpedio
2024010015,1,PHI,8484928,L,43,0,0,0,0,1,0,13:47,4,2,2,0,8,3,1,1,1,6,Oscar,Eklind
2024010015,1,PHI,8478409,C,90,0,0,0,2,0,2,16:02,7,4,3,0,14,4,2,3,1,10,Anthony,Richard
2024010015,1,PHI,8477499,D,55,0,0,0,0,4,3,21:38,5,3,4,0,12,4,1,4,0,9,Rasmus,Ristolainen
2024010015,1,PHI,8484148,D,59,0,0,0,0,2,3,18:52,10,4,1,0,15,9,2,3,2,16,Oliver,Bonk
2024010015,1,PHI,8481760,C,63,0,0,0,0,0,0,14:05,5,2,0,0,7,3,2,4,1,10,Massimo,Rizzo
2024010015,1,PHI,8482159,R,71,0,0,0,0,0,3,17:39,7,5,3,0,15,4,2,2,1,9,Tyson,Foerster
2024010015,1,PHI,8482452,L,73,0,0,0,0,3,0,11:43,3,0,2,0,5,2,2,3,2,9,Elliot,Desnoyers
2024010015,1,PHI,8481848,C,78,0,0,0,0,0,1,13:04,4,0,2,0,6,3,3,5,2,13,,
2024010015,1,PHI,8481553,R,10,0,0,0,0,1,1,19:20,6,2,0,0,8,9,3,4,1,17,Bobby,Brink
2024010015,1,PHI,8475235,L,44,0,0,0,2,5,0,12:02,3,0,2,0,5,3,2,5,2,12,Nicolas,Deslauriers
2024010015,1,PHI,8481178,D,5,0,0,0,0,0,2,23:34,5,2,4,0,11,6,2,6,0,14,Egor,Zamula
2024010015,1,MTL,8482111,D,52,0,0,0,0,2,1,19:28,7,3,5,1,16,5,3,1,0,9,Justin,Barron
2024010015,1,MTL,8482775,C,91,0,2,2,0,0,2,13:58,8,0,4,2,14,5,0,0,0,5,Oliver,Kapanen
2024010015,1,MTL,8479339,L,92,0,0,0,0,2,5,16:48,5,2,2,0,9,8,3,3,0,14,Patrik,Laine
2024010015,1,MTL,8476981,R,17,1,0,1,0,2,2,17:46,3,3,4,1,11,4,3,2,0,9,Josh,Anderson
2024010015,1,MTL,8482733,D,24,0,1,1,0,3,0,19:32,2,2,2,2,8,7,2,3,0,12,Logan,Mailloux
2024010015,1,MTL,8479718,C,27,1,1,2,0,0,2,11:10,8,1,4,2,15,5,0,0,0,5,Alex,Barré-Boulet
2024010015,1,MTL,8477989,C,28,0,0,0,0,0,1,18:16,3,5,3,1,12,6,3,2,0,11,Christian,Dvorak
2024010015,1,MTL,8483686,D,42,0,0,0,0,0,0,16:45,1,1,2,2,6,7,2,3,0,12,Adam,Engstrom
2024010015,1,MTL,8483457,D,48,0,1,1,2,1,2,21:19,10,4,4,2,20,11,3,3,0,17,Lane,Hutson
2024010015,1,MTL,8482476,L,51,1,1,2,0,6,3,12:32,7,2,3,2,14,4,0,0,0,4,Emil,Heineman
2024010015,1,MTL,8481618,C,15,0,0,0,0,1,0,17:24,5,2,2,0,9,8,3,3,0,14,Alex,Newhook
2024010015,1,MTL,8475233,D,58,1,0,1,0,2,2,19:58,10,4,4,2,20,8,3,3,0,14,David,Savard
2024010015,1,MTL,8482964,D,72,0,0,0,0,5,3,20:23,7,2,5,1,15,4,3,1,0,8,Arber,Xhekaj
2024010015,1,MTL,8483728,C,76,0,2,2,4,0,0,10:38,2,0,2,2,6,4,2,2,0,8,Jared,Davidson
2024010015,1,MTL,8481523,C,77,0,0,0,0,0,1,16:42,5,2,2,0,9,7,3,3,0,13,Kirby,Dach
2024010015,1,MTL,8483549,L,82,0,0,0,4,3,1,11:24,2,1,2,2,7,3,2,2,0,7,Lucas,Condotta
2024010015,1,MTL,8482134,L,88,1,0,1,0,4,1,13:34,2,2,2,2,8,3,2,2,0,7,Luke,Tuch
2024010015,1,MTL,8482749,R,89,0,1,1,0,3,0,14:23,3,4,3,1,11,6,3,2,0,11,Joshua,Roy
2024010016,1,EDM,8475786,L,18,1,0,1,2,0,3,19:47,14,3,5,1,23,5,3,7,0,15,Zach,Hyman
2024010016,1,EDM,8476495,C,23,0,0,0,0,2,1,12:07,9,4,1,0,14,5,3,3,2,13,Seth,Griffith
2024010016,1,EDM,8477934,C,29,0,1,1,0,0,2,18:55,15,4,3,1,23,8,3,3,1,15,Leon,Draisaitl
2024010016,1,EDM,8482718,L,43,0,0,0,0,1,3,09:55,8,1,4,0,13,2,1,4,1,8,Matvey,Petrov
2024010016,1,EDM,8481491,C,48,0,0,0,0,3,4,12:38,10,1,4,0,15,1,0,2,2,5,Noah,Philp
2024010016,1,EDM,8483924,C,59,0,0,0,0,0,2,11:23,7,3,1,0,11,5,3,4,2,14,,
2024010016,1,EDM,8481534,C,62,0,0,0,0,1,7,16:16,13,3,2,1,19,7,3,3,2,15,Raphael,Lavoie
2024010016,1,EDM,8480202,D,81,1,0,1,0,1,5,20:21,18,4,2,2,26,11,4,7,2,24,Noel,Hoefenmayer
2024010016,1,EDM,8480274,D,76,0,1,1,0,2,1,17:21,10,1,2,1,14,9,2,7,2,20,Philip,Kemp
2024010016,1,EDM,8480993,D,79,0,0,0,0,0,1,12:42,8,5,4,1,18,4,2,4,3,13,,
2024010016,1,EDM,8475218,D,14,0,0,0,0,3,2,26:28,22,4,8,0,34,4,2,4,0,10,Mattias,Ekholm
2024010016,1,EDM,8480998,D,83,0,1,1,0,0,1,11:51,7,3,3,0,13,3,1,2,3,9,,
2024010016,1,EDM,8470621,R,90,0,1,1,0,1,1,12:30,11,2,2,1,16,4,0,2,1,7,Corey,Perry
2024010016,1,EDM,8481617,R,92,0,0,0,0,4,1,15:19,12,3,5,0,20,4,1,1,2,8,Vasily,Podkolzin
2024010016,1,EDM,8476454,C,93,0,0,0,0,1,4,20:42,16,3,6,1,26,4,0,6,0,10,Ryan,Nugent-Hopkins
2024010016,1,EDM,8484529,C,64,0,0,0,4,8,1,11:29,5,4,1,0,10,4,3,1,2,10,,
2024010016,1,EDM,8480803,D,2,0,1,1,0,1,3,28:35,20,5,7,0,32,5,3,4,0,12,Evan,Bouchard
2024010016,1,EDM,8478402,C,97,1,1,2,0,1,5,21:02,16,3,6,1,26,5,1,6,0,12,Connor,McDavid
2024010016,1,CGY,8481028,C,76,0,1,1,0,1,3,17:12,8,3,2,2,15,8,3,2,0,13,Martin,Pospisil
2024010016,1,CGY,8478397,D,4,1,0,1,0,1,1,23:04,6,2,7,2,17,22,4,5,0,31,Rasmus,Andersson
2024010016,1,CGY,8476456,C,10,0,3,3,0,0,1,16:28,8,4,2,2,16,6,4,1,0,11,Jonathan,Huberdeau
2024010016,1,CGY,8479291,C,21,0,0,0,0,1,0,14:50,2,2,6,0,10,10,2,4,1,17,Kevin,Rooney
2024010016,1,CGY,8475797,D,26,0,0,0,0,1,0,21:32,6,2,7,1,16,21,5,5,0,31,Jarred,Tinordi
2024010016,1,CGY,8482679,R,27,2,0,2,0,0,3,15:16,2,2,2,2,8,8,1,5,1,15,Matt,Coronato
2024010016,1,CGY,8482165,D,37,1,0,1,0,0,4,20:41,8,5,4,3,20,13,4,3,0,20,Yan,Kuznetsov
2024010016,1,CGY,8477511,R,39,1,1,2,0,0,4,16:00,8,5,2,2,17,4,3,1,0,8,Anthony,Mantha
2024010016,1,CGY,8484180,L,42,0,3,3,0,2,0,14:12,4,2,2,3,11,6,1,4,1,12,Samuel,Honzek
2024010016,1,CGY,8484878,C,78,0,0,0,0,0,0,15:31,4,0,4,0,8,19,5,2,0,26,,
2024010016,1,CGY,8484774,D,56,0,0,0,2,0,1,15:40,6,3,2,1,12,12,4,3,0,19,,
2024010016,1,CGY,8482170,D,57,0,0,0,0,0,0,17:42,7,1,3,2,13,9,3,5,2,19,Joni,Jurmo
2024010016,1,CGY,8477993,C,58,1,2,3,0,5,2,13:38,4,2,2,3,11,5,1,5,1,12,Justin,Kirkland
2024010016,1,CGY,8478056,C,61,0,0,0,0,1,2,14:05,4,0,4,0,8,20,4,3,0,27,Clark,Bishop
2024010016,1,CGY,8482652,R,71,0,1,1,0,4,3,13:22,4,0,6,1,11,10,2,5,1,18,Walker,Duehr
2024010016,1,CGY,8484189,C,73,0,0,0,0,1,1,14:28,4,0,4,0,8,21,5,2,0,28,,
