gameId,gameType,team,id_skaters,position,sweaterNumber,goals,assists,points,pim,hits,shot,toi,shot_cf,miss_cf,block_cf,goal_cf,CF,shot_ca,miss_ca,block_ca,goal_ca,CA,firstName,lastName
2024010016,1,CGY,8482889,L,74,0,0,0,2,5,1,14:30,2,1,6,0,9,11,2,5,1,19,Lucas,Ciona
2024010016,1,CGY,8484150,D,48,0,0,0,2,0,0,19:10,3,1,5,1,10,10,2,5,2,19,Hunter,Brzustewicz
2024010017,1,DAL,8483425,D,6,1,0,1,2,0,2,17:28,8,4,5,1,18,7,3,3,1,14,Lian,Bichsel
2024010017,1,DAL,8480840,C,10,0,1,1,2,0,1,12:34,5,1,4,1,11,5,3,1,1,10,Oskar,Back
2024010017,1,DAL,8482702,C,11,0,1,1,0,0,4,20:04,8,5,1,1,15,6,2,1,0,9,Logan,Stankoven
2024010017,1,DAL,8484938,R,12,1,0,1,0,0,3,15:23,5,1,2,1,9,7,4,1,1,13,Arttu,Hyry
2024010017,1,DAL,8476278,C,15,0,1,1,0,0,2,14:19,6,2,3,1,12,7,3,2,1,13,Colin,Blackwell
2024010017,1,DAL,8479351,C,18,0,0,0,0,1,0,19:06,2,2,3,0,7,4,3,1,0,8,Sam,Steel
2024010017,1,DAL,8482145,C,22,0,1,1,2,0,3,17:41,2,1,3,0,6,5,4,1,0,10,Mavrik,Bourque
2024010017,1,DAL,8481712,R,25,0,0,0,0,0,4,14:43,9,5,1,1,16,5,2,1,0,8,Matej,Blumel
2024010017,1,DAL,8484146,D,42,0,0,0,2,0,2,12:22,6,3,4,0,13,7,4,2,1,14,Tristan,Bertucci
2024010017,1,DAL,8483470,D,38,0,0,0,0,0,2,18:04,7,3,4,0,14,10,4,1,0,15,Christian,Kyrou
2024010017,1,DAL,8484796,R,39,0,0,0,0,0,1,12:31,3,0,3,0,6,3,2,1,0,6,Emil,Hemming
2024010017,1,DAL,8483514,R,43,0,0,0,0,0,2,10:09,5,1,4,0,10,5,0,3,0,8,Matthew,Seminoff
2024010017,1,DAL,8480950,D,46,0,1,1,0,3,1,20:24,8,2,1,2,13,7,1,4,0,12,Ilya,Lyubushkin
2024010017,1,DAL,8484829,C,49,0,0,0,0,0,1,11:01,4,1,2,0,7,5,0,2,0,7,Justin,Hryckowian
2024010017,1,DAL,8482740,C,53,1,0,1,0,1,1,20:13,7,6,1,1,15,5,1,2,0,8,Wyatt,Johnston
2024010017,1,DAL,8480878,D,5,0,1,1,0,0,2,23:14,5,4,5,0,14,4,2,4,0,10,Nils,Lundkvist
2024010017,1,DAL,8478888,C,34,0,0,0,2,1,0,14:06,5,0,4,0,9,6,0,3,0,9,Cameron,Hughes
2024010017,1,DAL,8474090,D,2,0,0,0,0,0,2,17:52,5,2,1,1,9,7,2,1,0,10,Brendan,Smith
2024010017,1,COL,8481641,L,94,0,0,0,2,3,2,14:04,4,3,1,0,8,5,2,1,1,9,Joel,Kiviranta
2024010017,1,COL,8482147,C,93,0,0,0,2,1,1,14:41,3,0,0,0,3,7,4,3,0,14,Jean-Luc,Foudy
2024010017,1,COL,8482676,D,2,0,0,0,0,1,0,16:43,9,4,3,0,16,4,3,2,0,9,Sean,Behrens
2024010017,1,COL,8479439,D,4,0,1,1,2,0,4,20:09,8,4,5,0,17,3,4,3,1,11,Jacob,MacDonald
2024010017,1,COL,8476391,C,9,0,1,1,0,1,1,14:41,6,3,2,1,12,3,1,3,1,8,T.J.,Tynan
2024010017,1,COL,8477126,C,12,0,0,0,0,0,1,15:43,8,2,4,0,14,3,3,4,1,11,Jayson,Megna
2024010017,1,COL,8480073,D,26,0,0,0,0,2,1,22:27,5,1,2,0,8,10,4,4,1,19,Erik,Brannstrom
2024010017,1,COL,8481737,C,36,0,0,0,2,0,3,12:17,8,2,3,0,13,2,1,3,0,6,Matt,Stienburg
2024010017,1,COL,8484255,R,41,0,0,0,2,1,1,13:32,9,2,4,0,15,4,4,5,1,14,Jason,Polin
2024010017,1,COL,8482712,R,24,0,1,1,2,0,2,15:04,3,0,1,0,4,8,4,3,0,15,Oskar,Olausson
2024010017,1,COL,8481042,R,51,0,0,0,0,1,1,12:18,4,4,0,0,8,5,1,0,0,6,Nikolai,Kovalenko
2024010017,1,COL,8479547,R,54,1,0,1,0,0,4,15:47,6,3,2,1,12,3,1,2,1,7,Matthew,Phillips
2024010017,1,COL,8478430,D,58,0,0,0,0,0,0,21:55,4,1,3,0,8,10,4,4,1,19,Oliver,Kylington
2024010017,1,COL,8479387,D,67,0,0,0,2,1,2,18:01,8,3,1,1,13,7,2,5,1,15,Keaton,Middleton
2024010017,1,COL,8484221,C,71,1,0,1,0,2,3,14:40,3,0,1,0,4,8,3,3,0,14,Calum,Ritchie
2024010017,1,COL,8477930,L,78,0,0,0,0,0,1,14:22,4,3,0,0,7,6,1,1,0,8,Pierre-Edouard,Bellemare
2024010017,1,COL,8485105,C,85,0,1,1,2,1,1,11:03,5,2,2,1,10,4,0,2,1,7,,
2024010017,1,COL,8480157,D,43,0,0,0,2,1,2,14:59,8,3,0,1,12,8,1,2,0,11,Calle,Rosen
2024010018,1,EDM,8478042,L,33,0,1,1,2,1,3,15:46,3,0,4,0,7,5,0,2,2,9,Viktor,Arvidsson
2024010018,1,EDM,8478585,C,10,0,0,0,0,5,2,13:41,3,1,5,0,9,5,2,3,1,11,Derek,Ryan
2024010018,1,EDM,8481061,C,15,0,0,0,0,1,1,11:22,2,4,4,0,10,2,3,0,0,5,Jasper,Weatherby
2024010018,1,EDM,8474641,C,19,0,0,0,0,3,1,16:02,4,0,3,0,7,5,0,1,1,7,Adam,Henrique
2024010018,1,EDM,8483512,C,22,0,0,0,0,0,1,16:52,4,3,2,0,9,2,1,5,1,9,Matthew,Savoie
2024010018,1,EDM,8478408,D,24,0,0,0,0,1,1,21:52,5,4,3,0,12,7,3,2,2,14,Travis,Dermott
2024010018,1,EDM,8478967,C,26,0,0,0,2,3,0,18:53,4,3,2,0,9,3,1,4,2,10,Lane,Pederson
2024010018,1,EDM,8482902,D,88,0,0,0,0,3,4,18:57,8,1,4,0,13,6,2,3,0,11,Maximus,Wanner
2024010018,1,EDM,8479341,D,85,0,0,0,0,1,1,18:06,1,1,5,0,7,4,1,5,2,12,Cam,Dineen
2024010018,1,EDM,8477384,D,44,0,0,0,2,4,1,16:16,2,2,5,0,9,4,1,4,2,11,Joshua,Brown
2024010018,1,EDM,8479442,D,51,0,0,0,2,1,1,19:09,3,5,2,0,10,4,2,2,2,10,Troy,Stecher
2024010018,1,EDM,8475784,C,53,0,0,0,0,0,1,14:24,4,0,3,0,7,5,0,2,1,8,Jeff,Skinner
2024010018,1,EDM,8474884,C,68,1,0,1,0,0,2,16:35,4,2,2,0,8,2,1,4,2,9,Mike,Hoffman
2024010018,1,EDM,8483100,R,70,0,0,0,0,0,0,09:52,2,4,1,0,7,1,2,0,0,3,James,Stefan
2024010018,1,EDM,8484770,R,72,0,0,0,0,1,1,12:41,2,4,1,0,7,1,2,1,0,4,,
2024010018,1,EDM,8479465,L,8,0,0,0,0,1,0,17:34,3,1,2,0,6,5,1,2,1,9,Drake,Caggiula
2024010018,1,EDM,8482704,C,42,0,0,0,2,0,0,13:22,4,1,5,0,10,5,2,2,1,10,Jayden,Grubbe
2024010018,1,EDM,8479416,D,6,0,1,1,0,1,1,20:18,7,3,3,0,13,3,1,2,0,6,Ben,Gleason
2024010018,1,CGY,8482074,C,47,2,1,3,2,4,5,15:57,5,2,1,2,10,2,1,2,0,5,Connor,Zary
2024010018,1,CGY,8483808,L,96,0,1,1,0,0,0,15:03,7,1,4,2,14,5,2,5,0,12,Andrei,Kuzmenko
2024010018,1,CGY,8482470,D,98,0,0,0,0,2,2,19:27,3,0,3,1,7,1,2,2,0,5,Ilya,Solovyov
2024010018,1,CGY,8482695,D,3,0,0,0,2,3,0,17:04,2,1,2,0,5,5,2,3,0,10,Artem,Grushnikov
2024010018,1,CGY,8475197,D,8,0,0,0,0,0,0,20:26,3,0,6,0,9,3,2,2,0,7,Tyson,Barrie
2024010018,1,CGY,8474150,C,11,0,2,2,0,0,6,15:31,4,2,1,2,9,2,1,1,0,4,Mikael,Backlund
2024010018,1,CGY,8481068,C,17,2,0,2,2,0,6,15:59,6,1,5,2,14,4,1,3,0,8,Yegor,Sharangovich
2024010018,1,CGY,8483609,R,43,0,0,0,2,5,0,12:26,0,2,2,0,4,4,2,1,0,7,Adam,Klapka
2024010018,1,CGY,8477810,D,44,0,0,0,0,1,1,17:38,2,1,2,0,5,4,2,4,0,10,Joel,Hanley
2024010018,1,CGY,8476399,C,20,0,1,1,2,3,1,16:09,4,2,1,2,9,2,1,2,0,5,Blake,Coleman
2024010018,1,CGY,8484782,L,49,0,0,0,0,0,1,11:35,4,0,1,0,5,2,2,3,0,7,,
2024010018,1,CGY,8477346,D,52,0,1,1,0,0,0,23:44,9,4,2,4,19,6,4,6,0,16,MacKenzie,Weegar
2024010018,1,CGY,8482624,D,62,1,1,2,0,0,1,15:07,8,4,2,3,17,6,4,5,0,15,Daniil,Miromanov
2024010018,1,CGY,8482766,L,65,0,0,0,2,2,1,10:32,3,0,2,0,5,2,3,3,0,8,William,Stromgren
2024010018,1,CGY,8479066,L,70,0,0,0,0,0,0,14:44,0,2,2,0,4,5,3,3,0,11,Ryan,Lomberg
2024010018,1,CGY,8481655,R,79,0,0,0,2,2,0,12:40,0,2,0,0,2,4,2,1,0,7,Cole,Schwindt
2024010018,1,CGY,8475172,C,91,1,1,2,0,0,4,15:58,7,1,6,2,16,5,2,5,0,12,Nazem,Kadri
2024010018,1,CGY,8484821,C,45,0,1,1,0,1,2,18:09,2,0,3,0,5,3,3,4,0,10,Sam,Morton
2024010019,1,UTA,8474013,D,28,0,0,0,2,6,0,17:10,3,2,2,0,7,9,1,2,1,13,Ian,Cole
2024010019,1,UTA,8477951,C,8,0,0,0,0,0,0,19:54,6,3,2,1,12,7,6,5,1,19,Nick,Schmaltz
2024010019,1,UTA,8479343,R,9,1,0,1,0,0,1,18:49,4,2,2,1,9,8,6,3,1,18,Clayton,Keller
2024010019,1,UTA,8483472,D,10,0,0,0,2,2,0,16:47,4,5,3,0,12,9,0,6,0,15,Maveric,Lamoureux
2024010019,1,UTA,8477021,C,15,1,0,1,0,0,2,17:28,3,3,1,0,7,5,2,5,0,12,Alex,Kerfoot
2024010019,1,UTA,8480849,C,27,0,0,0,0,1,2,18:33,6,3,3,0,12,5,5,2,1,13,Barrett,Hayton
2024010019,1,UTA,8477070,C,38,0,0,0,5,3,1,09:07,2,1,1,0,4,4,0,3,0,7,Liam,O'Brien
2024010019,1,UTA,8482659,R,91,0,0,0,0,4,2,17:21,2,4,3,0,9,8,0,2,0,10,Josh,Doan
2024010019,1,UTA,8480434,D,50,0,2,2,0,1,4,23:02,4,3,2,0,9,9,1,4,1,15,Sean,Durzi
2024010019,1,UTA,8481711,L,63,0,2,2,0,0,2,17:37,3,4,1,0,8,6,1,5,0,12,Matias,Maccelli
2024010019,1,UTA,8478474,L,67,1,0,1,0,2,4,16:06,3,2,1,0,6,4,1,5,0,10,Lawson,Crouse
2024010019,1,UTA,8481102,L,73,0,0,0,0,2,0,10:44,1,0,2,0,3,3,1,3,0,7,Egor,Sokolov
2024010019,1,UTA,8478831,C,82,0,0,0,0,1,1,17:26,2,3,3,0,8,9,1,4,0,14,Kevin,Stenlund
2024010019,1,UTA,8483436,D,84,0,0,0,0,1,0,16:14,4,5,3,0,12,9,2,6,0,17,Artem,Duda
2024010019,1,UTA,8479976,D,4,0,0,0,0,0,0,18:54,4,2,2,0,8,4,7,6,0,17,Juuso,Valimaki
2024010019,1,UTA,8479561,L,46,0,0,0,5,7,1,08:39,1,0,0,0,1,3,0,2,0,5,Travis,Barron
2024010019,1,LAK,8482730,D,92,0,0,0,2,0,1,21:22,8,2,8,0,18,5,3,2,1,11,Brandt,Clarke
2024010019,1,LAK,8483406,R,52,0,0,0,0,3,2,15:29,6,2,2,0,10,7,4,3,0,14,Taylor,Ward
2024010019,1,LAK,8482726,C,79,0,0,0,0,5,2,17:07,6,3,3,0,12,5,4,3,0,12,,
2024010019,1,UTA,8485007,C,93,0,0,0,0,3,1,11:15,3,2,2,0,7,4,1,3,0,8,,
2024010019,1,LAK,8477971,D,5,0,0,0,0,4,0,17:49,7,0,2,1,10,0,3,1,0,4,Andreas,Englund
2024010019,1,LAK,8476441,D,6,0,0,0,0,0,2,20:03,7,3,7,0,17,4,3,2,0,9,Joel,Edmundson
2024010019,1,LAK,8477335,D,7,0,0,0,2,1,1,21:11,9,5,3,0,17,6,3,4,0,13,Kyle,Burroughs
2024010019,1,LAK,8481532,C,15,1,0,1,0,0,1,16:05,2,3,8,0,13,3,0,0,1,4,Alex,Turcotte
2024010019,1,LAK,8481239,L,19,0,0,0,0,0,3,13:58,6,2,3,0,11,1,3,3,0,7,Samuel,Fagemo
2024010019,1,LAK,8480851,C,26,0,0,0,0,0,0,17:02,1,3,8,0,12,5,0,1,0,6,Akil,Thomas
2024010019,1,LAK,8482408,L,39,1,0,1,5,1,1,10:04,6,0,0,1,7,0,3,0,0,3,Jeff,Malott
2024010019,1,LAK,8479421,D,43,0,1,1,0,2,2,21:44,7,5,4,0,16,8,3,5,0,16,Jacob,Moverare
2024010019,1,LAK,8481732,L,47,0,0,0,0,0,3,16:22,6,2,2,0,10,5,5,3,0,13,,
2024010019,1,LAK,8480021,C,53,0,0,0,7,0,3,12:07,8,0,0,1,9,2,2,1,0,5,Jack,Studnicka
2024010019,1,LAK,8476948,L,54,0,0,0,0,1,6,15:33,9,1,1,0,11,2,2,3,1,8,Charles,Hudon
2024010019,1,LAK,8473453,C,61,0,0,0,2,0,0,16:02,2,4,9,0,15,2,0,0,0,2,Trevor,Lewis
2024010019,1,LAK,8484802,R,64,0,0,0,0,0,0,11:06,8,2,3,1,14,1,1,1,0,3,Liam,Greentree
2024010019,1,LAK,8482748,C,73,0,1,1,0,0,1,13:56,6,2,3,0,11,2,3,3,0,8,Francesco,Pinelli
2024010019,1,LAK,8478452,D,82,0,1,1,0,1,1,17:18,6,1,4,1,12,2,3,0,0,5,Caleb,Jones
2024010019,1,UTA,8479410,D,98,0,0,0,0,0,2,21:53,5,1,2,1,9,4,5,4,0,13,Mikhail,Sergachev
